Win64
PlayerPath?
C:/Users/USER/Desktop/CORE 5/CORE.exe
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
b7a27cf4f80522d0528b7a1bb23e4691 Assembly-CSharp.dll:.port
37309b896b72bf404a6466ca0672df26 Assembly-CSharp.dll:.getitem
8b7ab3e01e398137620c0bc31ff095be Assembly-CSharp.dll:.UICursor
c845d81dd997d5094da7cdf0cc923eb4 Assembly-CSharp.dll:.TweenRotation
85b104ab42fb50172cc8a1c9e33072bb Assembly-CSharp.dll:.UIPopupList
3b13b1f7b24af42e1327a48ea954da92 Assembly-CSharp.dll:.GameData
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SaveTest
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.MiniProfiler
36025d42bf23fda83a55bf1429201821 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerFoldout
ceab607b5c6b3049e9c43ff476601811 Assembly-CSharp.dll:.TypewriterEffect
948d28d5ec4f9136b81f1647831b146c Assembly-CSharp.dll:.UIColorPicker
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RotateCamera
a8430d51ebf6bc87a7fa60b858954bc3 Assembly-CSharp.dll:.UIDragDropContainer
4d803cf82de0ddf4fa547a2560bb264c Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.PlanarReflectionProbe
35a9693c388776aaf487636491a20f11 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
f79e983672d079ff24eee15484fb74b8 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerColor
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
0c6ffb0777bba810b63176033c2c4e2f Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.ReflectionProxyVolumeComponent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Tutorial5
ceca9a616440e4a907294c1792e32c1f Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.HDShadowSettings
3882922ca0f91a771970d0ec6d5cc006 Assembly-CSharp.dll:.TweenFill
f8ee03b4fbe7e1014e86f5e613a04b8a Assembly-CSharp.dll:.shot
25c391c825ebcd0d3d9622edd606cb84 Assembly-CSharp.dll:.AnimatedColor
adf69e16aca61e2fc5ee63a5717ca1ca Assembly-CSharp.dll:.NewBehaviourScript1
949ac43ee7c6a4035ec1c2f8b68d6f1b Assembly-CSharp.dll:.SpringPanel
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
164221013889a03b3422d30debb35460 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.VolumeComponent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OpenURLOnClick
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
8d35f16c5022311c6f4d9432be73bfcf Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerFloatField
c69e10d82263d95eba11560757139ceb Unity.RenderPipelines.Lightweight.Runtime.dll:UnityEngine.Experimental.Rendering.LightweightPipeline.LWRPAdditionalCameraData
63138764ece58e419cec332206280527 Assembly-CSharp.dll:.trace
69dfab5a403b62a464b79ef63b1ec40b Assembly-CSharp.dll:.UIProgressBar
1f39d2f426328607799f207e1d7c5a11 Assembly-CSharp.dll:.UIDragScrollView
a1f8263e5c777612e9f8d60f9601dacc Assembly-CSharp.dll:.quest
df819f0bc77c8d047eca1df91bbaa90d Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerPanel
0a3fa1a367fddc65eb32515029503334 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerButton
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
e89419647da391cedf85224a6433e41e Assembly-CSharp.dll:.bgm2
7452c0e96abf750df5104e82555ca736 Assembly-CSharp.dll:.PanWithMouse
6d578c4eecdc3a0eb8ceb2e5267020e1 Assembly-CSharp.dll:.UIGrid
a6c1ceb549e595076ba286f68c242075 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.HDRenderPipelineEditorResources
04e799864b626d828db4c5a677cb04e3 Assembly-CSharp.dll:.ExampleDragDropItem
6f8ad5fc86878c78235c4db9af18076b Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.DensityVolume
b9c6f7358c6c4a116c264d7c7f6f08b1 Unity.RenderPipelines.Lightweight.Runtime.dll:UnityEngine.Experimental.Rendering.LightweightPipeline.LightweightRenderPipelineEditorResources
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NGUIDebug
0d85f4fda1e0e70cd92c084d12f05cdc Assembly-CSharp.dll:.NewBehaviourScript9
bf0bed106f64e52738ceba1969dd25d8 Assembly-CSharp.dll:.battle4
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIDragDropRoot
914a4ea75ef00cb6543d20c55c7a476e Assembly-CSharp.dll:.LookAtTarget
6aed80ce73ce8e49bb8b9531cb34e90e Assembly-CSharp.dll:.UIAtlas
f5d4928b8d738e94ebb3f6c30f57c840 Assembly-CSharp.dll:.open
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonRotation
ee0cef6caaac8ae485bfa82f000f0f7b Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
b788f4546df7ef6047c5385c5fdbff2c Assembly-CSharp.dll:.newcout
bf0bed106f64e52738ceba1969dd25d8 Assembly-CSharp.dll:.battle5
f69dfc6409fbbd89d3689368e99688a8 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVector2
9e91e872c10e8312d0de8b4654683f9e Assembly-CSharp.dll:.UIWrapContent
a99b59d27d911423ed976291aea0f77f Assembly-CSharp.dll:.UIButtonOffset
bd6729f3ac620f14dd64a223a7fe983f Assembly-CSharp.dll:.WindowDragTilt
fd59ad98f211fb17ad7eb5647e174ec1 Assembly-CSharp.dll:.UISpriteAnimation
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
622d54fb6a03324d5e9cc527911d8ced Assembly-CSharp.dll:.UIScrollBar
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIOrthoCamera
f8355d202074d9681c2685b091af852c Assembly-CSharp.dll:.UIButtonActivate
4534d366cb551e4098fdfc0cdeb68d23 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.ProceduralSky
8d35f16c5022311c6f4d9432be73bfcf Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerValue
3882922ca0f91a771970d0ec6d5cc006 Assembly-CSharp.dll:.TweenVolume
b29f3b546c4c8daaf864491e6c89a3ec Assembly-CSharp.dll:.UIKeyNavigation
b3ed03d302c29cd0147d66a8975759b7 Assembly-CSharp.dll:.UIButtonKeys
35d3e7b80a1e00ee8500905fa558068d Assembly-CSharp.dll:.move
26842f53c06df7dc820708e7930e13dd Assembly-CSharp.dll:.bgm
445a5c00465b89f1b3687a85358d7a2d Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.GradientSky
fb099559c2ace725dcbe00e3af632ba5 Assembly-CSharp.dll:.UIToggledObjects
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UIEventListener
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.InvEquipment
833e820a9540b97dd0faf4f54052173b Assembly-CSharp.dll:.sk1
c6b43531eead9bac2e781c2daba60be9 Assembly-CSharp.dll:.LagPosition
0e996fd054c4445b673c510ac049a94c Assembly-CSharp.dll:.UITextList
54f54cd64517f92ab62fe8fee7e8c99f Assembly-CSharp.dll:.UIItemStorage
acd4fee18762886003fb1ed6915529ab Assembly-CSharp.dll:.AnimatedAlpha
5e837965299497f054f9ecfa07756b74 Assembly-CSharp.dll:.NewBehaviourScript2
8d35f16c5022311c6f4d9432be73bfcf Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerUIntField
9f519e5f47fbc9d0305cc29aa0b93636 Assembly-CSharp.dll:.UIStretch
859cb41235fda6874a87e3fa03c097f1 Assembly-CSharp.dll:.box
20d9445fc1a18bf6156877b78eedf0b2 Assembly-CSharp.dll:.UIDragDropItem
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
bbe024b8f6d2c11c52abdc4cef5585e5 Assembly-CSharp.dll:.bag
c7e4512fcd582338edef9bff6c4fe8e1 Assembly-CSharp.dll:.UIKeyBinding
a30eb80f4e3392ef758dac0f4bbf4a7e Assembly-CSharp.dll:.coin
575d7eb29b0299d1349b4593e172e4a1 Assembly-CSharp.dll:.ai2
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LanguageSelection
ef6ed3645954a83c440201bfb3d0373f Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.VolumetricLightingController
ab2b0bd1b165da59579f92f77fc62c06 Assembly-CSharp.dll:.NewBehaviourScript7
40ffd86fd3a4c3c07c9d4ec86d556e6b Assembly-CSharp.dll:.UIDragCamera
dd82dc274b8be1c4b1488dd47ef89529 Assembly-CSharp.dll:.exp
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
89229a620f85ef21de336ab85a13d351 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerCanvas
d8ec92404ff58bdab9d5e78a0fc4fbc2 Assembly-CSharp.dll:.UISlider
0daac49601f88acfeb3f6eb25235be09 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.HDRISky
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
5372ed2ce39229b1ac910757999a8be2 Unity.TextMeshPro.dll:TMPro.TextMeshPro
bdbb48d71b863c427dc3493f977251a3 Assembly-CSharp.dll:.UITable
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
d916570daafd9430d123385723dcdd1f Assembly-CSharp.dll:.ActiveAnimation
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ee
cd1e91f5afed259a1512bbf18dc12bd7 Unity.RenderPipelines.HighDefinition.Runtime.dll:.SceneRenderPipeline
d024ab1e71afa25cd9c549c76eb3f29b Assembly-CSharp.dll:.enemy
54653c6613c59c2ddcac5ea59246e513 Assembly-CSharp.dll:.save
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
bf0bed106f64e52738ceba1969dd25d8 Assembly-CSharp.dll:.battle6
75a65e549e27c1b84f230b068f20e3b7 Assembly-CSharp.dll:.UI2DSprite
b90a61078d1dcd70ecaf64c296cb21f6 Assembly-CSharp.dll:.InvDatabase
c1c08e4a72501d1ad1ed0bef7e0ff545 Assembly-CSharp.dll:.UIImageButton
2e4fb5a903777f5e4ac9cd3451a19a73 Assembly-CSharp.dll:.bone
d3cfeb0b2ec8b729f9e0584c546c10e6 Assembly-CSharp.dll:.EquipItems
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
16e79f3ae2957e866ec1373ffaeca16a Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.AdditionalShadowData
e2f33780f2ed353b40695f4b7e9d62dd Assembly-CSharp.dll:.EquipRandomItem
6fc7bcd071205e5c5e90f47c06e9a182 Assembly-CSharp.dll:.shop
bb6b9a25e695d7981ce2d853a697a828 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerVector4
190ebac6373bb21f4a1b2b7d40855ddb Assembly-CSharp.dll:.UI2DSpriteAnimation
8d35f16c5022311c6f4d9432be73bfcf Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerIntField
03ed12bb5dfb6513473b48819054a126 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.HDAdditionalLightData
ca0b8ad3987cd33b3209a508b6e1562e Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.FreeCamera
c64bb912025d1272d4e3ed97cad36f6f Assembly-CSharp.dll:.battle3
000cffcdb602374a902343c44fe17e05 Assembly-CSharp.dll:.UISprite
1b6b4223b6c3880d6b7a9fd4f0b9f594 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.HDAdditionalCameraData
1f0602e7bad1e0a9cba31ce292eee8bb Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerHBox
43955dedf6c953b26d97058cccc47845 Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.MicroShadowing
841afd6e8c78e80c87db221ef4c3c06c Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.HDPipeline.ReflectionSystemSceneDictionary
d5429fb4266f6b47dd315864cdf43aea Assembly-CSharp.dll:.UISliderColors
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NewBehaviourScript3
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RealTime
2388eb9e99b86b3813e7b6dbfe4b3e0c Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerContainer
b9face9af655ba0eda02142a1cbc8c24 Assembly-CSharp.dll:.ai3
8d35f16c5022311c6f4d9432be73bfcf Unity.RenderPipelines.HighDefinition.Runtime.dll:UnityEngine.Experimental.Rendering.UI.DebugUIHandlerIndirectFloatField
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.zone
